producto_id,nombre_producto,categoria,precio_base
271,Producto_271,Abarrotes,186.31725284242853
272,Producto_272,Salud,209.29231802069413
273,Producto_273,Abarrotes,390.9966084648518
274,Producto_274,Hogar,245.3203104649865
275,Producto_275,Salud,497.3701300830071
276,Producto_276,Salud,260.3615618691771
277,Producto_277,Electrónica,106.70107477819349
278,Producto_278,Abarrotes,397.536428553862
279,Producto_279,Abarrotes,322.2896588210271
280,Producto_280,Salud,152.34746821592458
281,Producto_281,Hogar,216.3978150171078
282,Producto_282,Electrónica,220.81934965673892
283,Producto_283,Hogar,384.6772429805618
284,Producto_284,Electrónica,75.807723310452
285,Producto_285,Abarrotes,171.7852049517018
286,Producto_286,Electrónica,369.97470585999633
287,Producto_287,Salud,238.45879121912023
288,Producto_288,Abarrotes,344.548816922429
289,Producto_289,Ropa,313.1609285862205
290,Producto_290,Hogar,251.14514630925925
291,Producto_291,Abarrotes,277.9155811022088
292,Producto_292,Electrónica,237.97023681264488
293,Producto_293,Salud,96.18168692140318
294,Producto_294,Abarrotes,378.4034803934278
295,Producto_295,Abarrotes,141.61709312851423
296,Producto_296,Ropa,393.542847915647
297,Producto_297,Abarrotes,46.80345666328702
298,Producto_298,Electrónica,243.6587599525506
299,Producto_299,Ropa,305.600660604644
300,Producto_300,Salud,67.52463613050378
301,Producto_301,Electrónica,35.35737333846121
302,Producto_302,Ropa,114.24542114511472
303,Producto_303,Salud,398.8986282097978
304,Producto_304,Electrónica,290.17317104914935
305,Producto_305,Salud,20.6402678852368
306,Producto_306,Salud,430.417039247972
307,Producto_307,Ropa,132.1688765281924
308,Producto_308,Abarrotes,162.92892786245238
309,Producto_309,Salud,112.44896895355896
310,Producto_310,Electrónica,471.5635869985268
311,Producto_311,Electrónica,31.608139829909
312,Producto_312,Ropa,157.04499457331707
313,Producto_313,Hogar,331.0581563623659
314,Producto_314,Hogar,436.8156491859283
315,Producto_315,Ropa,154.43309164287282
316,Producto_316,Hogar,315.6355259581751
317,Producto_317,Electrónica,478.4892570718271
318,Producto_318,Ropa,15.395197337403838
319,Producto_319,Abarrotes,370.48984657730426
320,Producto_320,Abarrotes,492.2015231330629
321,Producto_321,Hogar,186.8909356685595
322,Producto_322,Salud,322.272720410794
323,Producto_323,Salud,175.94905535316934
324,Producto_324,Abarrotes,65.07097676000791
325,Producto_325,Abarrotes,495.586817347615
326,Producto_326,Hogar,42.3821963909837
327,Producto_327,Ropa,43.53862327935056
328,Producto_328,Electrónica,418.21849897434737
329,Producto_329,Salud,203.3363489965849
330,Producto_330,Salud,48.13671604001591
331,Producto_331,Hogar,387.6951066024159
332,Producto_332,Abarrotes,392.75619415873496
333,Producto_333,Abarrotes,105.9212907890596
334,Producto_334,Electrónica,157.85148635661116
335,Producto_335,Abarrotes,121.47772189434689
336,Producto_336,Abarrotes,482.1326254943236
337,Producto_337,Electrónica,372.0149603519537
338,Producto_338,Electrónica,487.5148943516088
339,Producto_339,Ropa,287.6466378472278
340,Producto_340,Ropa,309.57200669108425
341,Producto_341,Salud,343.5672973527332
342,Producto_342,Electrónica,319.81443808118183
343,Producto_343,Hogar,183.21926470547783
344,Producto_344,Electrónica,76.01307777442572
345,Producto_345,Ropa,416.4722118773005
346,Producto_346,Hogar,204.45352365155424
347,Producto_347,Ropa,238.8889182164837
348,Producto_348,Abarrotes,91.63202775508628
349,Producto_349,Electrónica,51.1091822471974
350,Producto_350,Ropa,485.86680234024703
351,Producto_351,Salud,467.0952581727804
352,Producto_352,Electrónica,266.888683092571
353,Producto_353,Abarrotes,7.6411878828689135
354,Producto_354,Abarrotes,119.57382063578036
355,Producto_355,Electrónica,401.0483165537989
356,Producto_356,Hogar,202.33229214499875
357,Producto_357,Electrónica,337.8448049247292
358,Producto_358,Salud,464.6809268234916
359,Producto_359,Abarrotes,376.10942280033424
360,Producto_360,Abarrotes,10.76404384020698
361,Producto_361,Hogar,242.7499848292553
362,Producto_362,Abarrotes,218.30493362799507
363,Producto_363,Abarrotes,111.0900169597822
364,Producto_364,Electrónica,485.6031867977025
365,Producto_365,Ropa,338.89265028856744
366,Producto_366,Hogar,365.1715872240892
367,Producto_367,Ropa,170.82103799784804
368,Producto_368,Abarrotes,76.58299412348703
369,Producto_369,Ropa,487.7519369625989
370,Producto_370,Abarrotes,383.166317710777
371,Producto_371,Ropa,264.8003897366943
372,Producto_372,Ropa,172.33456914190916
373,Producto_373,Ropa,34.96807855804449
374,Producto_374,Abarrotes,231.78470107983745
375,Producto_375,Electrónica,132.02710420951252
376,Producto_376,Salud,209.7580831286432
377,Producto_377,Hogar,390.7115668108887
378,Producto_378,Hogar,257.7790688541472
379,Producto_379,Abarrotes,390.4305786936773
380,Producto_380,Hogar,243.1926113109608
381,Producto_381,Ropa,388.2943751437318
382,Producto_382,Electrónica,440.2450323294997
383,Producto_383,Abarrotes,215.74169586550835
384,Producto_384,Electrónica,134.75275551459688
385,Producto_385,Salud,152.72210071374008
386,Producto_386,Electrónica,22.73600450328165
387,Producto_387,Abarrotes,268.6342061580624
388,Producto_388,Ropa,122.9419295538234
389,Producto_389,Salud,290.9046190302696
390,Producto_390,Salud,30.90764769232684
391,Producto_391,Ropa,149.70041815399782
392,Producto_392,Abarrotes,371.497353104795
393,Producto_393,Abarrotes,305.90476003342656
394,Producto_394,Electrónica,71.10776846228828
395,Producto_395,Electrónica,56.53397819620983
396,Producto_396,Salud,498.6217006714826
397,Producto_397,Salud,319.2319166416364
398,Producto_398,Abarrotes,225.3744740059628
399,Producto_399,Hogar,496.6433439870303
400,Producto_400,Hogar,439.433329955382
401,Producto_401,Hogar,231.11652571295
402,Producto_402,Salud,65.76917914295771
403,Producto_403,Salud,395.2769297460432
404,Producto_404,Electrónica,474.8730671998756
405,Producto_405,Hogar,298.62608116009113
406,Producto_406,Ropa,451.7389731301519
407,Producto_407,Electrónica,49.422672947364525
408,Producto_408,Ropa,148.45880367186984
411,Producto_411,Ropa,227.61137560024395
412,Producto_412,Ropa,181.60429273792784
413,Producto_413,Hogar,431.6848792363995
414,Producto_414,Electrónica,45.46010887208834
415,Producto_415,Hogar,15.137432658672562
416,Producto_416,Abarrotes,324.31337034310513
417,Producto_417,Salud,425.4193331492006
418,Producto_418,Ropa,209.88552971143844
419,Producto_419,Salud,131.76082983719925
420,Producto_420,Electrónica,451.2129309658136
421,Producto_421,Electrónica,132.86440548237968
422,Producto_422,Salud,76.64551858457432
423,Producto_423,Abarrotes,287.7248518273578
424,Producto_424,Electrónica,388.1622439146824
425,Producto_425,Electrónica,379.1363764567071
426,Producto_426,Abarrotes,130.775854778326
427,Producto_427,Ropa,484.2080761487971
428,Producto_428,Salud,318.2195034157568
429,Producto_429,Abarrotes,474.89512851445687
431,Producto_431,Electrónica,56.0450467153978
432,Producto_432,Abarrotes,257.5228579591542
433,Producto_433,Ropa,188.6305070090054
434,Producto_434,Electrónica,265.66690233135336
435,Producto_435,Ropa,350.7504751408637
436,Producto_436,Hogar,70.38624741044575
437,Producto_437,Electrónica,47.28100555458257
438,Producto_438,Abarrotes,108.911357573633
439,Producto_439,Hogar,343.91330840498307
440,Producto_440,Salud,332.55369918915346
441,Producto_441,Salud,218.26231832406248
443,Producto_443,Ropa,367.2378870182856
445,Producto_445,Abarrotes,265.4358555091838
446,Producto_446,Salud,162.23803413398733
447,Producto_447,Salud,11.308814264121583
448,Producto_448,Electrónica,265.58576099618966
449,Producto_449,Ropa,59.62000796031858
450,Producto_450,Electrónica,492.0257583646907
451,Producto_451,Ropa,247.5925688568194
452,Producto_452,Electrónica,269.57095664439646
453,Producto_453,Abarrotes,400.8752155557223
454,Producto_454,Ropa,493.0911727854914
455,Producto_455,Salud,347.05170800509
456,Producto_456,Ropa,45.56282242535279
457,Producto_457,Abarrotes,429.1589539078519
458,Producto_458,Abarrotes,93.42159784053167
459,Producto_459,Hogar,84.34793254696605
460,Producto_460,Ropa,444.2624451008629
461,Producto_461,Abarrotes,256.1698210555785
462,Producto_462,Salud,150.18257255938843
463,Producto_463,Salud,99.37421888084624
464,Producto_464,Abarrotes,157.59965310304315
465,Producto_465,Abarrotes,344.7942966496937
466,Producto_466,Salud,323.3228666282423
467,Producto_467,Electrónica,276.30972623081294
468,Producto_468,Electrónica,160.3984568464111
469,Producto_469,Salud,438.3425319193179
470,Producto_470,Ropa,52.17821457962261
471,Producto_471,Hogar,33.21901139553235
472,Producto_472,Salud,472.2773421987936
473,Producto_473,Electrónica,145.05352665669443
474,Producto_474,Ropa,184.1121493657024
475,Producto_475,Electrónica,296.33038643781515
476,Producto_476,Ropa,69.74109460924716
477,Producto_477,Ropa,460.27270026994586
478,Producto_478,Hogar,103.94601541373451
479,Producto_479,Abarrotes,378.56130563288593
480,Producto_480,Ropa,414.8319600784917
481,Producto_481,Ropa,333.4333004379752
482,Producto_482,Hogar,430.8200667251844
483,Producto_483,Salud,130.44583062681417
484,Producto_484,Salud,412.1037358227951
485,Producto_485,Electrónica,258.9753584110128
486,Producto_486,Electrónica,313.35680315327454
487,Producto_487,Ropa,368.02171385659466
488,Producto_488,Abarrotes,494.8484554900115
489,Producto_489,Hogar,352.8396637576763
490,Producto_490,Salud,319.6290175446265
491,Producto_491,Ropa,450.81858756291547
492,Producto_492,Abarrotes,48.647254511108855
493,Producto_493,Abarrotes,337.8105404379574
494,Producto_494,Abarrotes,93.82876975223144
495,Producto_495,Hogar,390.0918454633799
496,Producto_496,Salud,369.1683784815591
497,Producto_497,Electrónica,51.8643666874351
498,Producto_498,Salud,499.3005389306489
499,Producto_499,Ropa,108.52497119646073
500,Producto_500,Hogar,76.65316474232256
501,Producto_501,Electrónica,112.23074517887456
502,Producto_502,Ropa,305.65593068152805
503,Producto_503,Ropa,267.9861442216938
504,Producto_504,Salud,186.1796975418466
505,Producto_505,Electrónica,202.27755902822344
506,Producto_506,Abarrotes,63.17544526654154
507,Producto_507,Salud,174.79546385554548
508,Producto_508,Ropa,95.594106543326
509,Producto_509,Electrónica,215.0352842139188
510,Producto_510,Abarrotes,205.3614616643065
511,Producto_511,Salud,477.9446542895748
512,Producto_512,Ropa,132.12242792287265
513,Producto_513,Hogar,315.73824645715126
514,Producto_514,Salud,283.8034450732513
515,Producto_515,Salud,37.680826708930965
516,Producto_516,Ropa,435.7292466036981
517,Producto_517,Electrónica,442.3623572617713
518,Producto_518,Abarrotes,218.984811220904
519,Producto_519,Ropa,316.194412248559
520,Producto_520,Salud,402.2662109902331
521,Producto_521,Electrónica,190.58055222033747
522,Producto_522,Ropa,74.18890280156448
523,Producto_523,Electrónica,214.7102796633434
524,Producto_524,Hogar,324.5877063293993
525,Producto_525,Ropa,21.001773446840907
526,Producto_526,Ropa,410.2975194141054
527,Producto_527,Salud,427.2014149645973
528,Producto_528,Hogar,105.1410275526287
529,Producto_529,Abarrotes,467.5095403470693
530,Producto_530,Salud,95.72092402822672
531,Producto_531,Electrónica,286.2416269223036
532,Producto_532,Abarrotes,237.44161741297432
533,Producto_533,Abarrotes,343.2856092285063
535,Producto_535,Hogar,460.9217164095419
536,Producto_536,Hogar,225.71322026816372
537,Producto_537,Electrónica,114.79713589818374
538,Producto_538,Salud,245.4856026340981
539,Producto_539,Salud,466.641011630834
540,Producto_540,Electrónica,359.7305663243671
541,Producto_541,Electrónica,344.7305737578319
542,Producto_542,Electrónica,26.208995133154254
543,Producto_543,Hogar,298.1981823278321
544,Producto_544,Electrónica,115.47804730756944
545,Producto_545,Electrónica,89.5017110468863
546,Producto_546,Abarrotes,354.83267462529363
547,Producto_547,Hogar,464.18338340675183
548,Producto_548,Salud,139.6412273843424
549,Producto_549,Salud,390.7195373905536
550,Producto_550,Electrónica,50.58219376380873
551,Producto_551,Salud,277.81997237794616
552,Producto_552,Ropa,224.2492125729285
553,Producto_553,Hogar,27.76095221989789
554,Producto_554,Electrónica,459.7842714361476
555,Producto_555,Hogar,147.5923042115329
556,Producto_556,Electrónica,314.66052396238064
557,Producto_557,Salud,145.96959581951683
558,Producto_558,Hogar,10.677867864378843
559,Producto_559,Hogar,428.2004754804051
560,Producto_560,Hogar,97.07842941210863
561,Producto_561,Hogar,321.4511822292105
562,Producto_562,Hogar,170.67982806228122
563,Producto_563,Hogar,158.4823035604848
564,Producto_564,Ropa,38.308370733915496
565,Producto_565,Electrónica,189.94787243082223
566,Producto_566,Hogar,204.7488086660593
567,Producto_567,Hogar,37.731964379116505
569,Producto_569,Abarrotes,289.10991997447627
571,Producto_571,Electrónica,208.28464238292963
572,Producto_572,Hogar,87.06571487990466
573,Producto_573,Abarrotes,491.1660892516844
574,Producto_574,Ropa,83.17245355878323
575,Producto_575,Electrónica,215.23426898002907
576,Producto_576,Ropa,67.11953342061344
577,Producto_577,Ropa,292.497926952306
578,Producto_578,Hogar,172.42736560628788
579,Producto_579,Salud,245.8612549538976
580,Producto_580,Ropa,114.84367980842929
581,Producto_581,Hogar,395.363532994916
582,Producto_582,Hogar,197.2764519190944
583,Producto_583,Abarrotes,180.33298765388088
584,Producto_584,Salud,340.675841241886
585,Producto_585,Salud,481.6459642885041
586,Producto_586,Electrónica,166.56676568559433
587,Producto_587,Ropa,433.8583769518116
588,Producto_588,Electrónica,404.0381150375544
589,Producto_589,Abarrotes,369.2061234797605
590,Producto_590,Ropa,290.6346046482009
591,Producto_591,Electrónica,132.18938145168764
592,Producto_592,Electrónica,377.6768119720072
593,Producto_593,Ropa,475.5793050370279
594,Producto_594,Salud,294.8455556689495
595,Producto_595,Ropa,320.9780415026403
596,Producto_596,Abarrotes,317.37034199146683
597,Producto_597,Salud,88.71376181013864
598,Producto_598,Electrónica,390.6322432289836
599,Producto_599,Hogar,134.8272434945617
600,Producto_600,Ropa,275.2049251858193
601,Producto_601,Hogar,451.73167283697575
602,Producto_602,Salud,485.4323261205936
603,Producto_603,Abarrotes,301.50888209787
604,Producto_604,Electrónica,99.35189502036252
605,Producto_605,Ropa,431.2866102229652
606,Producto_606,Ropa,219.40226031935055
607,Producto_607,Ropa,330.15831766062456
608,Producto_608,Abarrotes,388.3977300621048
609,Producto_609,Hogar,313.71945604892977
610,Producto_610,Abarrotes,307.1916362470312
611,Producto_611,Hogar,484.94293528879984
612,Producto_612,Electrónica,87.08347444371023
613,Producto_613,Ropa,415.3007276376078
614,Producto_614,Abarrotes,424.4004842669976
615,Producto_615,Salud,37.89362922403803
616,Producto_616,Abarrotes,152.8590708411295
617,Producto_617,Hogar,499.8619082387688
618,Producto_618,Salud,491.8463340074816
619,Producto_619,Ropa,441.52058409628336
620,Producto_620,Hogar,52.44287698963346
621,Producto_621,Salud,21.32078069326468
622,Producto_622,Ropa,338.7651146104613
623,Producto_623,Abarrotes,27.299568138335957
624,Producto_624,Ropa,353.10099679006095
625,Producto_625,Hogar,52.149967431684495
626,Producto_626,Abarrotes,261.9304744320988
627,Producto_627,Ropa,470.4293549922727
628,Producto_628,Salud,462.3796416398011
629,Producto_629,Abarrotes,254.80898686552723
630,Producto_630,Ropa,147.58764250964248
631,Producto_631,Salud,171.35487194107316
632,Producto_632,Salud,265.37802718173424
633,Producto_633,Abarrotes,6.883334239468688
634,Producto_634,Ropa,168.6177952507096
635,Producto_635,Hogar,72.70644383484117
636,Producto_636,Salud,410.0424265256426
637,Producto_637,Abarrotes,341.09100546384303
638,Producto_638,Abarrotes,253.79815015310515
639,Producto_639,Ropa,309.9678365752943
640,Producto_640,Electrónica,139.54292542011714
641,Producto_641,Abarrotes,479.4707357771252
642,Producto_642,Salud,362.3337273798298
643,Producto_643,Ropa,215.2249318569556
644,Producto_644,Abarrotes,123.9363023138046
645,Producto_645,Abarrotes,90.68114190788852
646,Producto_646,Abarrotes,233.5216671452102
648,Producto_648,Hogar,67.84066514336865
649,Producto_649,Abarrotes,456.2010282391934
650,Producto_650,Electrónica,329.6515147102429
651,Producto_651,Abarrotes,310.1174490163399
652,Producto_652,Electrónica,481.54847853817085
653,Producto_653,Salud,433.9724477831523
654,Producto_654,Salud,239.20782528473453
655,Producto_655,Electrónica,415.2199317466325
656,Producto_656,Hogar,368.2709000275828
657,Producto_657,Salud,96.26909975937473
658,Producto_658,Salud,389.9147660515318
659,Producto_659,Salud,132.02461199221992
660,Producto_660,Ropa,282.073374931256
661,Producto_661,Electrónica,371.95640223370685
662,Producto_662,Abarrotes,211.2005161243136
663,Producto_663,Ropa,183.25339852818237
664,Producto_664,Salud,144.66555190530525
665,Producto_665,Hogar,112.11823876593463
666,Producto_666,Electrónica,294.9671229576242
667,Producto_667,Abarrotes,84.20285462964321
668,Producto_668,Electrónica,161.43476837172452
669,Producto_669,Salud,260.6610261349555
670,Producto_670,Hogar,237.22251613829692
671,Producto_671,Salud,277.6998585665856
672,Producto_672,Hogar,406.0526805501314
